"8","463","125"
"17","463","800"
"72","465","604"
"78","465","216"
"17","466","678"
"8","470","986"
"92","471","274"
"17","471","214"
"92","472","212"
"8","473","366"
"66","476","278"
"1","477","299"
"8","479","941"
"93","479","451"
"44","479","433"
"93","482","401"
"40","482","806"
"91","482","919"
"3","484","5"
"8","484","708"
"96","486","346"
"93","487","540"
"8","487","166"
"40","487","863"
"87","489","436"
"60","489","124"
"96","496","374"
"34","496","816"
"72","496","870"
"71","497","796"
"92","497","29"
"72","498","234"
"11","502","65"
"87","502","448"
"1","502","171"
"96","503","133"
"92","503","635"
"1","503","5"
"87","506","428"
"66","506","575"
"22","506","14"
"67","507","441"
"24","507","177"
"78","510","655"
"73","510","670"
"24","511","187"
"34","511","347"
"8","511","913"
"66","513","102"
"90","513","690"
"91","514","865"
"61","514","196"
"9","514","168"
"52","516","713"
"61","516","167"
"44","516","559"
"96","517","909"
"92","517","88"
"96","519","428"
"52","520","160"
"60","520","496"
"5","520","797"
"84","521","505"
"87","521","217"
"61","522","290"
"91","522","888"
"17","523","559"
"91","527","617"
"52","527","370"
"61","527","609"
"90","529","728"
"17","530","621"
"11","530","308"
"9","533","842"
"71","533","3"
"3","533","759"
"78","534","840"
"22","534","539"
"5","534","602"
"91","535","586"
"5","536","689"
"5","538","821"
"1","538","881"
"61","539","82"
"44","539","253"
"66","539","359"
"87","540","879"
"89","540","603"
"84","543","667"
"40","543","461"
"90","546","580"
"44","546","830"
"71","550","260"
"93","551","81"
"72","551","864"
"40","552","510"
"66","553","147"
"40","553","476"
"17","555","877"
"60","555","446"
"40","556","146"
"41","556","246"
"1","556","91"
"60","561","167"
"67","561","304"
"3","561","650"
"61","567","491"
"71","567","710"
"91","568","613"
"93","569","641"
"89","569","550"
"89","570","69"
"17","570","952"
"11","572","308"
"91","572","255"
"58","572","457"
"44","574","181"
"11","574","733"
"87","576","517"
"67","576","389"
"84","576","280"
"67","577","62"
"34","577","660"
"92","577","709"
"67","580","447"
"60","581","910"
"16","581","634"
"24","585","92"
"72","585","644"
"84","585","606"
"1","587","900"
"44","587","455"
"71","587","563"
"96","589","670"
"90","589","8"
"1","589","450"
"1","591","575"
"22","591","175"
"91","595","774"
"71","595","775"
"5","597","984"
"67","597","707"
"71","597","418"
"44","599","813"
"61","599","202"
"73","601","997"
"16","602","375"
"1","602","981"
"92","602","115"
"87","603","102"
"1","603","79"
"11","604","105"
"3","604","618"
"84","605","61"
"24","605","638"
"3","605","320"
"90","607","988"
"11","607","239"
"96","608","274"
"67","608","818"
"40","608","399"
"73","611","630"
"52","611","726"
"5","612","920"
"67","617","916"
"16","617","670"
"89","617","835"
"96","621","63"
"84","621","309"
"44","622","181"
"60","623","379"
"41","624","229"
"58","626","959"
"34","627","285"
"41","627","640"
"61","627","950"
"96","628","376"
"67","630","265"
"41","630","592"
"58","630","628"
"92","631","777"
"44","631","294"
"61","631","548"
"3","636","812"
"5","636","356"
"84","636","746"
"90","638","567"
"93","641","799"
"44","641","40"
"3","642","461"
"5","642","563"
"93","643","645"
"84","643","132"
"1","644","513"
"34","645","632"
"22","645","687"
"73","645","89"
"9","646","767"
"84","647","535"
"61","648","169"
"67","648","921"
"16","653","125"
"90","654","598"
"3","654","155"
"11","655","322"
"84","655","761"
"89","655","770"
"3","658","572"
"87","658","811"
"89","660","263"
"78","660","782"
"3","660","954"
"11","661","360"
"40","661","357"
"90","664","272"
"40","664","602"
"84","664","404"
"89","665","136"
"11","665","255"
"40","665","716"
"24","666","358"
"61","668","99"
"9","668","114"
"34","669","87"
"41","669","174"
"5","671","611"
"11","671","660"
"91","671","626"
"52","673","782"
"24","673","604"
"41","673","46"
"89","675","402"
"5","676","597"
"16","676","691"
"66","680","256"
"73","680","15"
"40","680","142"
"9","683","219"
"92","683","223"
"87","683","137"
"72","686","88"
"9","686","369"
"22","687","903"
"3","687","998"
"67","687","375"
"78","688","324"
"73","688","377"
"72","688","925"
"40","690","313"
"11","690","915"
"17","690","480"
"60","692","534"
"66","692","133"
"60","693","301"
"1","693","730"
"22","694","914"
"84","697","434"
"78","698","494"
"11","698","191"
"40","698","972"
"11","699","714"
"24","699","693"
"84","700","415"
"1","702","386"
"60","703","857"
"91","704","104"
"16","704","846"
"78","704","55"
"9","706","677"
"34","706","55"
"66","708","38"
"91","708","757"
"9","710","101"
"84","710","222"
"93","712","66"
"84","712","834"
"44","714","944"
"17","714","264"
"87","714","239"
"90","715","981"
"92","716","531"
"11","717","621"
"40","717","175"
"61","718","593"
"87","718","506"
"16","718","895"
"11","719","730"
"72","719","382"
"87","719","461"
"87","720","510"
"40","720","739"
"71","721","452"
"66","721","112"
"61","722","311"
"22","722","455"
"71","722","107"
"8","724","224"
"73","725","543"
"9","728","159"
"61","728","513"
"11","729","305"
"9","730","934"
"1","730","30"
"61","731","948"
"52","731","779"
"91","731","678"
"92","732","104"
"72","733","820"
"5","736","705"
"89","736","975"
"67","736","528"
"89","737","511"
"24","737","728"
"71","738","419"
"34","738","42"
"92","738","331"
"91","739","371"
"72","739","606"
"3","739","718"
"11","740","757"
"66","741","720"
"16","741","224"
"66","744","358"
"44","744","343"
"73","745","707"
"9","745","49"
"24","746","429"
"72","746","186"
"93","747","963"
"96","747","262"
"9","747","179"
"90","751","572"
"5","751","55"
"1","751","943"
"61","755","649"
"96","756","102"
"40","760","267"
"3","765","797"
"67","765","513"
"72","767","419"
"96","767","615"
"9","767","271"
"89","769","4"
"44","770","242"
"90","770","984"
"41","771","888"
"11","771","406"
"1","771","47"
"92","772","42"
"11","772","861"
"73","772","446"
"96","773","245"
"44","773","877"
"52","777","439"
"61","780","570"
"87","780","317"
"71","780","356"
"92","783","337"
"87","783","628"
"73","784","995"
"22","784","860"
"61","786","796"
"67","786","528"
"44","787","241"
"66","787","135"
"58","788","949"
"3","788","886"
"44","789","524"
"17","789","677"
"41","790","619"
"71","790","370"
"17","790","864"
"22","792","605"
"93","792","293"
"71","793","398"
"78","794","999"
"72","794","364"
"91","794","390"
"52","799","858"
"60","799","839"
"40","800","602"
"66","800","428"
"96","800","819"
"11","803","706"
"3","803","937"
"16","803","323"
"3","804","472"
"89","812","456"
"67","812","125"
"66","814","972"
"40","814","823"
"91","814","459"
"3","818","841"
"24","818","753"
"71","818","367"
"60","819","32"
"9","820","945"
"61","822","815"
"44","822","44"
"67","822","682"
"40","823","452"
"93","823","486"
"61","824","364"
"73","824","924"
"16","824","970"
"22","826","730"
"91","828","671"
"44","828","264"
"3","828","874"
"93","831","906"
"60","831","115"
"52","832","524"
"66","832","735"
"90","832","433"
"90","833","701"
"1","833","994"
"44","833","5"
"9","834","112"
"67","837","996"
"73","838","405"
"9","838","441"
"66","838","973"
"8","840","517"
"58","841","965"
"11","841","813"
"11","842","577"
"52","842","934"
"72","842","866"
"34","843","833"
"5","843","62"
"66","843","746"
"71","845","593"
"96","845","212"
"24","846","358"
"44","846","741"
"3","849","384"
"61","849","185"
"87","849","402"
"3","852","208"
"60","852","721"
"24","853","412"
"22","853","237"
"5","855","59"
"16","855","659"
"72","856","252"
"1","859","574"
"5","859","70"
"73","860","441"
"16","860","526"
"96","860","153"
"8","861","84"
"60","864","309"
"34","866","213"
"91","866","602"
"41","866","383"
"44","870","219"
"40","872","606"
"16","872","662"
"61","872","909"
"5","873","807"
"91","873","676"
"9","876","912"
"34","879","811"
"41","880","513"
"1","880","865"
"61","880","258"
"78","881","194"
"91","882","396"
"44","882","102"
"67","882","639"
"17","884","191"
"41","884","798"
"17","886","497"
"87","886","836"
"61","887","856"
"72","887","442"
"22","888","215"
"40","889","212"
"34","889","899"
"78","896","967"
"73","897","429"
"87","897","247"
"66","897","328"
"72","899","319"
"61","899","744"
"44","900","291"
"66","902","654"
"11","903","268"
"8","903","148"
"96","905","581"
"90","905","360"
"87","909","906"
"66","909","170"
"41","909","477"
"52","910","27"
"96","911","460"
"73","911","12"
"61","911","464"
"22","913","760"
"3","913","305"
"93","913","55"
"73","914","965"
"89","916","735"
"8","921","263"
"66","921","664"
"61","921","738"
"3","923","210"
"5","923","12"
"11","924","274"
"90","924","353"
"24","925","905"
"8","926","157"
"22","926","153"
"61","928","487"
"60","928","812"
"72","928","390"
"9","930","433"
"66","930","61"
"11","930","116"
"17","932","78"
"71","932","660"
"67","932","273"
"60","934","746"
"90","937","849"
"17","938","985"
"78","938","688"
"41","938","878"
"5","939","779"
"17","939","703"
"71","940","377"
"34","940","495"
"61","940","237"
"61","944","27"
"52","944","167"
"67","950","876"
"22","950","886"
"52","951","442"
"61","953","667"
"11","953","221"
"34","953","773"
"17","954","900"
"60","957","651"
"73","957","996"
"71","961","2"
"40","961","109"
"34","962","139"
"91","963","979"
"72","965","22"
"1","965","126"
"61","967","138"
"58","967","122"
"78","969","406"
"40","969","801"
"72","970","284"
"1","970","465"
"90","970","913"
"16","972","650"
"3","972","83"
"44","973","829"
"5","973","785"
"17","973","7"
"89","979","67"
"71","979","8"
"58","990","488"
"89","990","440"
"5","990","172"
"67","996","388"
"60","996","852"
"73","997","720"
"52","998","422"
"72","998","370"
"11","1001","94"
"1","1002","564"
"24","1002","688"
"16","1003","201"
"8","1003","543"
"40","1003","523"
"24","1005","78"
"1","1006","973"
"40","1008","462"
"92","1010","988"
"91","1010","525"
"72","1010","781"
"66","1011","505"
"34","1016","529"
"60","1016","611"
"1","1017","875"
"67","1017","225"
"87","1019","159"
"84","1019","47"
"34","1020","524"
"17","1024","446"
"91","1026","682"
"8","1026","694"
"87","1027","665"
"11","1027","321"
"11","1028","959"
"78","1028","166"
"24","1031","55"
"87","1031","355"
"9","1033","924"
"60","1033","907"
"40","1034","989"
"78","1034","149"
"24","1034","937"
"93","1036","290"
"90","1037","621"
"93","1037","271"
"3","1038","144"
"58","1038","271"
"41","1040","333"
"44","1041","614"
"58","1041","854"
"90","1041","32"
"58","1042","729"
"40","1042","958"
"61","1042","176"
"22","1043","9"
"61","1043","769"
"58","1043","637"
"67","1045","10"
"5","1045","696"
"16","1047","273"
"66","1048","669"
"84","1049","459"
"89","1049","198"
"16","1049","786"
"73","1051","248"
"11","1052","953"
"67","1054","3"
"71","1059","281"
"93","1059","2"
"67","1061","980"
"17","1061","779"
"92","1061","935"
"11","1063","140"
"87","1063","150"
"73","1064","946"
"87","1064","478"
"89","1064","194"
"9","1070","236"
"1","1071","477"
"89","1071","96"
"24","1071","68"
"72","1072","252"
"67","1072","336"
"9","1073","999"
"17","1073","805"
"11","1073","406"
"84","1075","586"
"73","1076","329"
"61","1076","295"
"60","1076","398"
"17","1081","468"
"8","1081","314"
"52","1082","104"
"34","1082","369"
"66","1083","165"
"60","1083","84"
"22","1083","83"
"40","1086","360"
"60","1086","893"
"78","1091","539"
"52","1091","404"
"24","1092","650"
"52","1092","837"
"3","1093","162"
"11","1093","360"
"44","1093","223"
"34","1094","480"
"67","1094","726"
"34","1095","980"
"5","1096","557"
"52","1096","525"
"90","1097","284"
"84","1097","455"
"5","1097","797"
"52","1098","64"
"40","1098","101"
"73","1098","462"
"11","1099","310"
"60","1099","370"
"16","1099","310"
"91","1102","569"
"9","1102","754"
"34","1103","315"
"5","1104","367"
"1","1106","274"
"41","1108","1000"
"87","1108","181"
"96","1108","50"
"96","1109","140"
"93","1109","37"
"89","1111","383"
"11","1111","601"
"22","1112","612"
"52","1112","118"
"71","1112","785"
"89","1113","657"
"60","1113","683"
"3","1113","987"
"73","1117","471"
"40","1117","415"
"89","1117","259"
"9","1124","326"
"93","1124","703"
"78","1124","325"
"11","1125","329"
"71","1125","435"
"5","1125","14"
"1","1126","196"
"92","1126","818"
"3","1126","764"
"8","1127","928"
"9","1127","839"
"8","1128","442"
"66","1131","972"
"89","1131","154"
"16","1131","214"
"17","1136","35"
"58","1137","273"
"72","1139","541"
"96","1140","715"
"73","1141","523"
"5","1142","800"
"91","1142","215"
"71","1143","623"
"40","1144","632"
"89","1144","350"
"60","1144","265"
"60","1146","240"
"78","1146","86"
"3","1146","322"
"9","1147","947"
"84","1147","523"
"40","1147","80"
"44","1148","889"
"17","1148","834"
"96","1149","612"
"5","1150","709"
"41","1150","777"
"8","1150","767"
"34","1154","8"
"73","1156","843"
"78","1156","366"
"5","1159","502"
"40","1160","954"
"90","1163","90"
"91","1164","985"
"72","1164","838"
"87","1164","463"
"67","1170","747"
"9","1170","429"
"78","1170","426"
"87","1171","767"
"92","1172","670"
"96","1172","438"
"16","1172","34"
"58","1174","955"
"1","1174","536"
"92","1175","629"
"84","1175","834"
"22","1176","636"
"93","1176","939"
"41","1176","555"
"9","1178","480"
"84","1178","1000"
"92","1179","438"
"11","1181","962"
"41","1181","843"
"17","1181","411"
"73","1182","383"
"67","1182","271"
"44","1182","693"
"41","1183","296"
"96","1183","497"
"9","1185","720"
"67","1186","498"
"90","1186","662"
"87","1186","876"
"73","1188","708"
"1","1188","968"
"52","1188","903"
"52","1189","942"
"60","1189","523"
"87","1190","796"
"84","1191","142"
"89","1192","340"
"16","1192","57"
"90","1193","557"
"72","1193","287"
"16","1193","904"
"73","1199","40"
"16","1201","17"
"90","1202","160"
"73","1202","890"
"52","1205","253"
"9","1205","92"
"90","1205","795"
"92","1206","50"
"61","1206","351"
"44","1206","815"
"41","1207","394"
"67","1207","502"
"34","1207","815"
"17","1208","653"
"1","1208","22"
"11","1208","778"
"66","1213","8"
"1","1213","662"
"16","1213","67"
"17","1214","751"
"73","1214","733"
"1","1215","492"
"11","1215","29"
"3","1215","943"
"34","1217","571"
"93","1217","254"
"67","1219","112"
"90","1219","760"
"1","1219","980"
"60","1223","732"
"67","1223","577"
"89","1224","305"
"72","1224","298"
"3","1224","321"
"73","1225","993"
"34","1225","874"
"40","1225","528"
"24","1227","693"
"1","1227","348"
"93","1231","838"
"89","1231","595"
"17","1231","972"
"90","1232","294"
"87","1232","843"
"8","1233","141"
"16","1233","411"
"96","1235","162"
"24","1235","731"
"41","1235","806"
"16","1236","289"
"11","1236","817"
"17","1237","686"
"93","1237","755"
"96","1237","138"
"96","1238","50"
"52","1238","619"
"24","1239","12"
"11","1239","802"
"71","1243","61"
"9","1243","288"
"78","1244","14"
"61","1245","467"
"8","1245","466"
"96","1247","743"
"44","1249","312"
"91","1249","931"
"71","1251","861"
"11","1251","964"
"61","1251","699"
"60","1252","189"
"87","1252","45"
"89","1254","816"
"44","1254","486"
"73","1257","214"
"5","1257","476"
"61","1257","129"
"96","1258","699"
"34","1258","357"
"84","1260","296"
"90","1262","9"
"34","1262","656"
"78","1262","520"
"52","1265","5"
"60","1266","472"
"89","1266","431"
"52","1269","417"
"22","1269","966"
"60","1270","71"
"41","1270","358"
"58","1272","435"
"87","1272","918"
"41","1272","919"
"40","1273","536"
"71","1273","70"
"3","1275","862"
"22","1275","94"
"41","1275","212"
"24","1276","30"
"61","1276","72"
"3","1279","71"
"90","1280","81"
"61","1280","391"
"34","1283","590"
"1","1283","466"
"22","1283","870"
"16","1284","958"
"60","1285","164"
"40","1287","406"
"84","1288","441"
"34","1289","700"
"93","1293","806"
"52","1293","384"
"92","1293","257"
"5","1295","847"
"16","1295","379"
"87","1297","93"
"9","1297","72"
"5","1298","418"
"71","1298","239"
"60","1298","365"
"78","1299","923"
"1","1299","279"
"90","1299","644"
"58","1300","596"
"16","1300","115"
"71","1300","276"
"66","1303","686"
"52","1303","771"
"8","1304","544"
"11","1306","322"
"40","1307","54"
"61","1307","699"
"96","1309","507"
"93","1309","905"
"17","1309","196"
"92","1310","926"
"93","1310","423"
"44","1310","284"
"72","1311","541"
"34","1314","788"
"24","1316","866"
"1","1320","441"
"11","1320","464"
"11","1321","102"
"41","1322","997"
"44","1322","125"
"5","1323","910"
"89","1326","511"
"34","1326","279"
"24","1329","856"
"92","1332","2"
"84","1332","844"
"44","1332","575"
"61","1337","87"
"16","1338","144"
"40","1338","579"
"78","1339","498"
"5","1339","953"
"9","1339","129"
"73","1341","157"
"91","1341","229"
"78","1341","390"
"9","1342","514"
"1","1342","61"
"89","1342","247"
"72","1345","479"
"92","1346","738"
"71","1346","40"
"3","1346","369"
"66","1347","926"
"3","1347","49"
"89","1350","7"
"91","1351","378"
"41","1352","327"
"22","1353","90"
"92","1353","537"
"60","1354","261"
"44","1355","604"
"90","1355","935"
"71","1355","735"
"52","1356","922"
"34","1356","303"
"91","1356","196"
"91","1358","985"
"40","1358","829"
"92","1359","915"
"17","1359","845"
"73","1359","372"
"5","1361","98"
"67","1362","552"
"34","1362","845"
"22","1363","931"
"92","1363","136"
"73","1366","96"
"92","1366","769"
"8","1367","13"
"87","1367","407"
"5","1371","699"
"44","1371","659"
"11","1372","690"
"84","1374","70"
"61","1375","10"
"67","1375","198"
"66","1375","620"
"66","1376","562"
"5","1376","421"
"11","1379","102"
"96","1379","187"
"67","1379","170"
"96","1382","386"
"34","1392","709"
"67","1392","577"
"60","1392","54"
"60","1393","932"
"5","1394","505"
"61","1394","586"
"40","1394","228"
"58","1395","27"
"96","1395","475"
"11","1395","962"
"24","1396","177"
"11","1397","919"
"72","1397","8"
"84","1398","363"
"87","1403","123"
"71","1403","483"
"66","1403","241"
"90","1404","930"
"44","1406","18"
"34","1406","583"
"16","1406","969"
"16","1410","844"
"16","1413","187"
"24","1415","122"
"58","1415","390"
"60","1415","824"
"16","1416","544"
"41","1417","37"
"3","1417","940"
"24","1418","471"
"87","1418","357"
"92","1418","875"
"52","1420","760"
"72","1420","620"
"17","1420","372"
"84","1422","521"
"90","1422","159"
"16","1423","891"
"11","1426","896"
"44","1426","604"
"72","1426","224"
"34","1429","444"
"22","1430","28"
"40","1434","58"
"1","1434","500"
"96","1436","248"
"92","1436","263"
"90","1436","153"
"78","1437","215"
"96","1439","700"
"24","1440","974"
"16","1440","563"
"60","1444","111"
"58","1444","59"
"17","1444","957"
"91","1446","337"
"61","1446","94"
"66","1446","540"
"61","1450","135"
"89","1450","367"
"60","1450","259"
"17","1451","981"
"84","1451","345"
"44","1454","486"
"67","1454","89"
"73","1454","5"
"5","1455","696"
"58","1455","17"
"52","1455","354"
"78","1458","569"
"40","1458","574"
"78","1459","658"
"5","1459","77"
"44","1459","374"
"52","1463","757"
"3","1463","548"
"72","1466","285"
"8","1466","164"
"11","1468","251"
"84","1468","506"
"89","1469","636"
"71","1469","958"
"44","1471","711"
"66","1471","199"
"34","1471","746"
"8","1472","374"
"17","1472","385"
"60","1473","71"
"93","1473","33"
"8","1473","297"
"90","1474","571"
"52","1474","456"
"5","1474","701"
"8","1475","42"
"93","1475","826"
"11","1475","696"
"96","1476","760"
"61","1476","598"
"87","1476","590"
"1","1478","998"
"67","1478","914"
"52","1481","640"
"96","1483","722"
"24","1483","211"
"92","1484","811"
"22","1484","166"
"34","1487","492"
"9","1487","782"
"90","1487","505"
"78","1489","953"
"78","1490","521"
"8","1490","184"
"60","1490","888"
"92","1491","467"
"72","1491","313"
"89","1491","521"
"9","1492","747"
"78","1493","7"
"8","1499","52"
"22","1499","223"
"87","1501","173"
"22","1503","662"
"58","1503","751"
"89","1503","832"
"3","1504","645"
"16","1504","924"
"91","1505","623"
"44","1505","522"
"89","1507","582"
"61","1509","560"
"22","1509","348"
"3","1510","181"
"92","1511","484"
"17","1511","960"
"11","1512","20"
"84","1515","644"
"11","1515","927"
"66","1520","419"
"11","1520","736"
"16","1521","511"
"66","1521","584"
"96","1522","903"
"73","1524","931"
"73","1525","418"
"17","1525","678"
"73","1529","821"
"40","1529","292"
"91","1529","681"
"40","1531","987"
"90","1532","181"
"96","1532","695"
"52","1532","211"
"91","1533","280"
"87","1533","466"
"84","1538","963"
"78","1538","122"
"93","1538","856"
"60","1539","585"
"93","1541","49"
"17","1542","696"
"44","1542","566"
"71","1544","942"
"16","1544","660"
"41","1545","938"
"67","1545","554"
"1","1545","459"
"90","1547","356"
"89","1547","381"
"61","1548","646"
"66","1548","888"
"66","1549","555"
"93","1549","402"
"60","1553","648"
